capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":150,"command_batches":38,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":22,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":215},"client":{"queued_frames":582,"queued_wire_bytes":113424,"queue_would_block":0,"flush_calls":187,"socket_write_calls":153,"socket_write_bytes":113424,"socket_write_eagain":0,"next_event_calls":2260,"parsed_frames":2073,"parser_payload_copied_bytes":557439,"socket_read_calls":206,"socket_read_bytes":607191,"socket_read_eagain":187,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":42,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":42,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":42,"event_queue_hw":0},"client":{"queued_frames":582,"queued_wire_bytes":113424,"queue_would_block":0,"flush_calls":188,"socket_write_calls":153,"socket_write_bytes":113424,"socket_write_eagain":0,"next_event_calls":2261,"parsed_frames":2073,"parser_payload_copied_bytes":557439,"socket_read_calls":207,"socket_read_bytes":607191,"socket_read_eagain":188,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":128,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":60,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":188},"client":{"queued_frames":646,"queued_wire_bytes":127248,"queue_would_block":0,"flush_calls":196,"socket_write_calls":158,"socket_write_bytes":127248,"socket_write_eagain":0,"next_event_calls":2525,"parsed_frames":2329,"parser_payload_copied_bytes":626303,"socket_read_calls":217,"socket_read_bytes":682199,"socket_read_eagain":196,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":2,"commands_executed":4,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":4,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":60,"event_queue_hw":0},"client":{"queued_frames":646,"queued_wire_bytes":127248,"queue_would_block":0,"flush_calls":197,"socket_write_calls":158,"socket_write_bytes":127248,"socket_write_eagain":0,"next_event_calls":2526,"parsed_frames":2329,"parser_payload_copied_bytes":626303,"socket_read_calls":218,"socket_read_bytes":682199,"socket_read_eagain":197,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":170,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":42,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":235},"client":{"queued_frames":710,"queued_wire_bytes":141072,"queue_would_block":0,"flush_calls":204,"socket_write_calls":162,"socket_write_bytes":141072,"socket_write_eagain":0,"next_event_calls":2789,"parsed_frames":2585,"parser_payload_copied_bytes":695167,"socket_read_calls":227,"socket_read_bytes":757207,"socket_read_eagain":204,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":22,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":22,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":22,"event_queue_hw":0},"client":{"queued_frames":710,"queued_wire_bytes":141072,"queue_would_block":0,"flush_calls":205,"socket_write_calls":162,"socket_write_bytes":141072,"socket_write_eagain":0,"next_event_calls":2790,"parsed_frames":2585,"parser_payload_copied_bytes":695167,"socket_read_calls":228,"socket_read_bytes":757207,"socket_read_eagain":205,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":19,"command_batches":4,"commands_executed":18,"flush_calls":0,"flush_eagain":0,"events_queued":4,"asio_posts":1,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":16,"event_queue_hw":4},"client":{"queued_frames":727,"queued_wire_bytes":144744,"queue_would_block":0,"flush_calls":209,"socket_write_calls":164,"socket_write_bytes":144744,"socket_write_eagain":0,"next_event_calls":2798,"parsed_frames":2589,"parser_payload_copied_bytes":696243,"socket_read_calls":233,"socket_read_bytes":758379,"socket_read_eagain":209,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":128,"command_batches":30,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":112,"asio_posts":1,"response_heads":16,"response_body_frames":16,"response_ends":16,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":112},"client":{"queued_frames":775,"queued_wire_bytes":155112,"queue_would_block":0,"flush_calls":240,"socket_write_calls":192,"socket_write_bytes":155112,"socket_write_eagain":0,"next_event_calls":2941,"parsed_frames":2701,"parser_payload_copied_bytes":713651,"socket_read_calls":265,"socket_read_bytes":778475,"socket_read_eagain":240,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":44,"command_batches":4,"commands_executed":16,"flush_calls":0,"flush_eagain":0,"events_queued":160,"asio_posts":2,"response_heads":48,"response_body_frames":48,"response_ends":28,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":28,"event_queue_hw":124},"client":{"queued_frames":839,"queued_wire_bytes":159720,"queue_would_block":0,"flush_calls":245,"socket_write_calls":196,"socket_write_bytes":159720,"socket_write_eagain":0,"next_event_calls":3106,"parsed_frames":2861,"parser_payload_copied_bytes":765171,"socket_read_calls":271,"socket_read_bytes":833835,"socket_read_eagain":245,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":36,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":20,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":36,"event_queue_hw":0},"client":{"queued_frames":839,"queued_wire_bytes":159720,"queue_would_block":0,"flush_calls":246,"socket_write_calls":196,"socket_write_bytes":159720,"socket_write_eagain":0,"next_event_calls":3107,"parsed_frames":2861,"parser_payload_copied_bytes":765171,"socket_read_calls":272,"socket_read_bytes":833835,"socket_read_eagain":246,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":16,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":48,"asio_posts":1,"response_heads":16,"response_body_frames":16,"response_ends":16,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":16,"event_queue_hw":48},"client":{"queued_frames":855,"queued_wire_bytes":160104,"queue_would_block":0,"flush_calls":248,"socket_write_calls":197,"socket_write_bytes":160104,"socket_write_eagain":0,"next_event_calls":3157,"parsed_frames":2909,"parser_payload_copied_bytes":782323,"socket_read_calls":275,"socket_read_bytes":852139,"socket_read_eagain":248,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":37,"commands_executed":187,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":919,"queued_wire_bytes":173928,"queue_would_block":0,"flush_calls":286,"socket_write_calls":230,"socket_write_bytes":173928,"socket_write_eagain":0,"next_event_calls":3451,"parsed_frames":3165,"parser_payload_copied_bytes":851187,"socket_read_calls":315,"socket_read_bytes":927147,"socket_read_eagain":286,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":983,"queued_wire_bytes":187752,"queue_would_block":0,"flush_calls":299,"socket_write_calls":240,"socket_write_bytes":187752,"socket_write_eagain":0,"next_event_calls":3720,"parsed_frames":3421,"parser_payload_copied_bytes":920051,"socket_read_calls":330,"socket_read_bytes":1002155,"socket_read_eagain":299,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":3,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":131},"client":{"queued_frames":1047,"queued_wire_bytes":201576,"queue_would_block":0,"flush_calls":304,"socket_write_calls":242,"socket_write_bytes":201576,"socket_write_eagain":0,"next_event_calls":3981,"parsed_frames":3677,"parser_payload_copied_bytes":988915,"socket_read_calls":337,"socket_read_bytes":1077163,"socket_read_eagain":304,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":61,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":1047,"queued_wire_bytes":201576,"queue_would_block":0,"flush_calls":304,"socket_write_calls":242,"socket_write_bytes":201576,"socket_write_eagain":0,"next_event_calls":3981,"parsed_frames":3677,"parser_payload_copied_bytes":988915,"socket_read_calls":337,"socket_read_bytes":1077163,"socket_read_eagain":304,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":14,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1111,"queued_wire_bytes":215400,"queue_would_block":0,"flush_calls":319,"socket_write_calls":254,"socket_write_bytes":215400,"socket_write_eagain":0,"next_event_calls":4252,"parsed_frames":3933,"parser_payload_copied_bytes":1057779,"socket_read_calls":354,"socket_read_bytes":1152171,"socket_read_eagain":319,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":15,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1175,"queued_wire_bytes":229224,"queue_would_block":0,"flush_calls":335,"socket_write_calls":267,"socket_write_bytes":229224,"socket_write_eagain":0,"next_event_calls":4524,"parsed_frames":4189,"parser_payload_copied_bytes":1126643,"socket_read_calls":372,"socket_read_bytes":1227179,"socket_read_eagain":335,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":31,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1239,"queued_wire_bytes":243048,"queue_would_block":0,"flush_calls":367,"socket_write_calls":295,"socket_write_bytes":243048,"socket_write_eagain":0,"next_event_calls":4812,"parsed_frames":4445,"parser_payload_copied_bytes":1195507,"socket_read_calls":406,"socket_read_bytes":1302187,"socket_read_eagain":367,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":7,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1303,"queued_wire_bytes":256872,"queue_would_block":0,"flush_calls":374,"socket_write_calls":299,"socket_write_bytes":256872,"socket_write_eagain":0,"next_event_calls":5075,"parsed_frames":4701,"parser_payload_copied_bytes":1264371,"socket_read_calls":415,"socket_read_bytes":1377195,"socket_read_eagain":374,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":8,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1367,"queued_wire_bytes":270696,"queue_would_block":0,"flush_calls":384,"socket_write_calls":305,"socket_write_bytes":270696,"socket_write_eagain":0,"next_event_calls":5341,"parsed_frames":4957,"parser_payload_copied_bytes":1333235,"socket_read_calls":427,"socket_read_bytes":1452203,"socket_read_eagain":384,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":128,"command_batches":7,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":44,"event_queue_hw":184},"client":{"queued_frames":1431,"queued_wire_bytes":284520,"queue_would_block":0,"flush_calls":393,"socket_write_calls":310,"socket_write_bytes":284520,"socket_write_eagain":0,"next_event_calls":5606,"parsed_frames":5213,"parser_payload_copied_bytes":1402099,"socket_read_calls":438,"socket_read_bytes":1527211,"socket_read_eagain":393,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":1431,"queued_wire_bytes":284520,"queue_would_block":0,"flush_calls":393,"socket_write_calls":310,"socket_write_bytes":284520,"socket_write_eagain":0,"next_event_calls":5606,"parsed_frames":5213,"parser_payload_copied_bytes":1402099,"socket_read_calls":438,"socket_read_bytes":1527211,"socket_read_eagain":393,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":156,"command_batches":19,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":28,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":220},"client":{"queued_frames":1495,"queued_wire_bytes":298344,"queue_would_block":0,"flush_calls":413,"socket_write_calls":327,"socket_write_bytes":298344,"socket_write_eagain":0,"next_event_calls":5882,"parsed_frames":5469,"parser_payload_copied_bytes":1470963,"socket_read_calls":460,"socket_read_bytes":1602219,"socket_read_eagain":413,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":36,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":36,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":36,"event_queue_hw":0},"client":{"queued_frames":1495,"queued_wire_bytes":298344,"queue_would_block":0,"flush_calls":414,"socket_write_calls":327,"socket_write_bytes":298344,"socket_write_eagain":0,"next_event_calls":5883,"parsed_frames":5469,"parser_payload_copied_bytes":1470963,"socket_read_calls":461,"socket_read_bytes":1602219,"socket_read_eagain":414,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":83,"command_batches":6,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":26,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":17260411992105},"client":{"queued_frames":1559,"queued_wire_bytes":312168,"queue_would_block":0,"flush_calls":421,"socket_write_calls":332,"socket_write_bytes":312168,"socket_write_eagain":0,"next_event_calls":5915,"parsed_frames":5495,"parser_payload_copied_bytes":1471067,"socket_read_calls":468,"socket_read_bytes":1667755,"socket_read_eagain":420,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":109,"command_batches":2,"commands_executed":45,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":1559,"queued_wire_bytes":312168,"queue_would_block":0,"flush_calls":423,"socket_write_calls":332,"socket_write_bytes":312168,"socket_write_eagain":0,"next_event_calls":6148,"parsed_frames":5725,"parser_payload_copied_bytes":1539827,"socket_read_calls":472,"socket_read_bytes":1677227,"socket_read_eagain":423,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":128,"command_batches":29,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":30,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":162},"client":{"queued_frames":1623,"queued_wire_bytes":325992,"queue_would_block":0,"flush_calls":454,"socket_write_calls":360,"socket_write_bytes":325992,"socket_write_eagain":0,"next_event_calls":6435,"parsed_frames":5981,"parser_payload_copied_bytes":1608691,"socket_read_calls":505,"socket_read_bytes":1752235,"socket_read_eagain":454,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":34,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":1623,"queued_wire_bytes":325992,"queue_would_block":0,"flush_calls":454,"socket_write_calls":360,"socket_write_bytes":325992,"socket_write_eagain":0,"next_event_calls":6435,"parsed_frames":5981,"parser_payload_copied_bytes":1608691,"socket_read_calls":505,"socket_read_bytes":1752235,"socket_read_eagain":454,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":23,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1687,"queued_wire_bytes":339816,"queue_would_block":0,"flush_calls":478,"socket_write_calls":381,"socket_write_bytes":339816,"socket_write_eagain":0,"next_event_calls":6715,"parsed_frames":6237,"parser_payload_copied_bytes":1677555,"socket_read_calls":531,"socket_read_bytes":1827243,"socket_read_eagain":478,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":132,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":4,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":196},"client":{"queued_frames":1751,"queued_wire_bytes":353640,"queue_would_block":0,"flush_calls":482,"socket_write_calls":382,"socket_write_bytes":353640,"socket_write_eagain":0,"next_event_calls":6975,"parsed_frames":6493,"parser_payload_copied_bytes":1746419,"socket_read_calls":537,"socket_read_bytes":1902251,"socket_read_eagain":482,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":60,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":60,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":60,"event_queue_hw":0},"client":{"queued_frames":1751,"queued_wire_bytes":353640,"queue_would_block":0,"flush_calls":483,"socket_write_calls":382,"socket_write_bytes":353640,"socket_write_eagain":0,"next_event_calls":6976,"parsed_frames":6493,"parser_payload_copied_bytes":1746419,"socket_read_calls":538,"socket_read_bytes":1902251,"socket_read_eagain":483,"queued_bytes_hw":13824}}
